Analysis Type	0
Name of these Preferences	14_TAG_general_TM
Description of these Preferences	
Process QTRAP and TQ data	1
Process EMS, ER	0
Process PS, NL	1
Extract MRM data	0
Process ER	0
Process Q1, Q3	0
Process MS/MS	0
Minimum Peak % Intensity (EMS, etc.)	2
Minimum Peak S/N (EMS, etc.)	5
Tolerance  UI	0.4
Minimum Quad Scan Peak % Intensity	2.00
Minimum Quad Scan Peak S/N	5.0
Quad Scan Mass Tolerance	0.3
Smooth Trap Scan Spectra	1
Smooth Quad Scan Spectra	1
Minimum MRM Peak S/N	3.0
Minimum MRM Peak % Intensity	0.00
Segment Mass Range	0
Dedicated MS/MS	0
Extract MS/MS Fragments	1
IDA File	C:\Program Files\AB SCIEX\LipidView Software\LV Program Files\
Limited mass range	0
Deisotope	1
Store Unidentified Peaks	0
From Mass	0
To Mass	0
Identify Species	1
Direct Infusion?	1
Liquid Chromatography?	0
DMS Method?	0
Subtract background?	0
From Time	5
To Time	35
Top % TIC	50
Target Lipid List	C:\LipidView Data\LV Targetlists\220822_TAG_general_TM.txt
___Reference Peak Information							
IS D5-TAG 14:0/16:1/14:0 (14:0)	771.6	245.3	Positive	FA 14:0	TAG	D5 TAG 44:1 (14:0)	1.727
IS D5-TAG 14:0/16:1/14:0 (16:1)	771.6	271.3	Positive	FA 16:1	TAG	D5 TAG 44:1 (16:1)	1.727
IS D5-TAG 15:0/18:1/15:0 (15:0)	827.7	259.3	Positive	FA 15:0	TAG	D5 TAG 48:1 (15:0)	1.807
IS D5-TAG 15:0/18:1/15:0 (18:1)	827.7	299.3	Positive	FA 18:1	TAG	D5 TAG 48:1 (18:1)	1.807
IS D5-TAG 16:0/18:0/16:0 (16:0)	857.7	273.3	Positive	FA 16:0	TAG	D5 TAG 50:0 (16:0)	1.849
IS D5-TAG 16:0/18:0/16:0 (18:0)	857.7	301.3	Positive	FA 18:0	TAG	D5 TAG 50:0 (18:0)	1.849
IS D5-TAG 19:0/12:0/19:0 (12:0)	858	217.3	Positive	FA 12:0	TAG	D5 TAG 50:0 (12:0)	1.849
IS D5-TAG 19:0/12:0/19:0 (19:0)	857.7	315.3	Positive	FA 19:0	TAG	D5 TAG 50:0 (19:0)	1.849
IS D5-TAG 17:0/17:1/17:0 (17:1)	869.7	285.3	Positive	FA 17:1	TAG	D5 TAG 51:1 (17:1)	1.869
IS D5-TAG 17:0/17:1/17:0 (17:0)	869.7	287.3	Positive	FA 17:0	TAG	D5 TAG 51:1 (17:0)	1.869
IS D5-TAG 20:4/18:2/20:4 (18:2)	949.8	297.3	Positive	FA 18:2	TAG	D5 TAG 58:10 (18:2)	2.019
IS D5-TAG 20:4/18:2/20:4 (20:4)	949.8	321.3	Positive	FA 20:4	TAG	D5 TAG 58:10 (20:4)	2.019
IS D5-TAG 20:2/18:3/20:2 (18:3)	955.8	295.3	Positive	FA 18:3	TAG	D5 TAG 58:7 (18:3)	2.02
